"0",""
"0","leaflet(data = marg) %>%"
"0","  addTiles() %>%"
"0","  # setView(lng = c(18.07, 57.5), lat = c(-34.0, -3.0), zoom = 12) %>%"
"0","  leaflet.extras::addPulseMarkers(lng = ~lon, lat = ~lat, popup = ~popup, group = ~Grant,"
"0","                    icon = makePulseIcon(heartbeat = 2, iconSize = 15, "
"0","                                         color = c(""#ffa500"", ""#13ED3F""), animate = TRUE)) %>% "
"0","  addMiniMap() %>%"
"0","  addLegend(""topright"", colors= c(""#ffa500"", ""#13ED3F""), "
"0","            labels=c(""MARG"", ""MASMA""), title=""GRANTEEs 2018"")"
